Time (s) Run #1,Force (N) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/s²) Run #1,Time (s) Run #2,Force (N) Run #2,Position (m) Run #2,Velocity (m/s) Run #2,Acceleration (m/s²) Run #2,Time (s) Run #3,Force (N) Run #3,Position (m) Run #3,Velocity (m/s) Run #3,Acceleration (m/s²) Run #3,Time (s) Run #4,Force (N) Run #4,Position (m) Run #4,Velocity (m/s) Run #4,Acceleration (m/s²) Run #4,Time (s) Run #5,Position (m) Run #5,Velocity (m/s) Run #5,Acceleration (m/s²) Run #5,Force (N) Run #5,Time (s) Run #6,Position (m) Run #6,Velocity (m/s) Run #6,Acceleration (m/s²) Run #6,Force (N) Run #6
5.5,-1.5,0.39,0.07,-0.16,5.5,-1.5,0.34,0.04,-0.04,5.5,-1.6,0.19,0.07,-0.05,5.5,-2,0.5,0.15,0.14,5.5,0.65,0.13,-0.01,-1.9,5.5,0.63,0.14,-0.03,-1.8
5.55,-1.4,0.39,0.05,-0.2,5.55,-1.5,0.34,0.04,-0.05,5.55,-1.6,0.2,0.07,-0.09,5.55,-2,0.5,0.16,0.16,5.55,0.65,0.13,-0.03,-1.7,5.55,0.64,0.14,-0.02,-1.8
5.6,-1.5,0.4,0.04,-0.15,5.6,-1.5,0.34,0.04,-0.06,5.6,-1.7,0.2,0.06,-0.13,5.6,-1.9,0.51,0.17,0.13,5.6,0.66,0.13,-0.05,-1.5,5.6,0.64,0.14,-8.68E-04,-1.8
5.65,-1.4,0.4,0.04,-0.06,5.65,-1.5,0.35,0.03,-0.03,5.65,-1.6,0.2,0.06,-0.15,5.65,-1.9,0.52,0.18,0.09,5.65,0.67,0.12,-0.05,-1.5,5.65,0.65,0.14,0.02,-1.8
5.7,-1.4,0.4,0.04,0.02,5.7,-1.5,0.35,0.03,0.04,5.7,-1.6,0.21,0.05,-0.14,5.7,-1.8,0.53,0.18,0.06,5.7,0.67,0.12,-0.03,-1.5,5.7,0.66,0.14,0.04,-1.8
5.75,-1.5,0.4,0.04,0.02,5.75,-1.5,0.35,0.04,0.15,5.75,-1.6,0.21,0.04,-0.09,5.75,-1.8,0.54,0.18,0.05,5.75,0.68,0.12,-0.02,-1.4,5.75,0.67,0.15,0.06,-1.6
5.8,-1.5,0.4,0.04,-0.02,5.8,-1.5,0.35,0.05,0.17,5.8,-1.6,0.21,0.04,-0.01,5.8,-1.8,0.55,0.18,0.02,5.8,0.69,0.12,-9.32E-04,-1.5,5.8,0.67,0.15,0.05,-1.7
5.85,-1.5,0.41,0.04,-0.05,5.85,-1.5,0.35,0.06,0.06,5.85,-1.6,0.21,0.04,0.05,5.85,-1.9,0.56,0.19,-0.09,5.85,0.69,0.12,0.02,-1.5,5.85,0.68,0.15,0.03,-1.6
5.9,-1.4,0.41,0.03,-0.02,5.9,-1.6,0.36,0.06,-0.09,5.9,-1.6,0.21,0.04,0.07,5.9,-1.9,0.57,0.18,-0.21,5.9,0.7,0.12,0.06,-1.5,5.9,0.69,0.15,0.01,-1.5
5.95,-1.4,0.41,0.03,0.03,5.95,-1.5,0.36,0.04,-0.1,5.95,-1.6,0.22,0.05,0.07,5.95,-1.8,0.58,0.16,-0.24,5.95,0.7,0.13,0.11,-1.5,5.95,0.7,0.15,0.03,-1.5
6,-1.4,0.41,0.04,0.05,6,-1.5,0.36,0.04,0.02,6,-1.7,0.22,0.05,0.05,6,-1.8,0.58,0.15,-0.14,6,0.71,0.13,0.13,-1.5,6,0.7,0.16,0.08,-1.6
6.05,-1.5,0.41,0.04,0.04,6.05,-1.5,0.36,0.05,0.13,6.05,-1.8,0.22,0.05,0.03,6.05,-1.9,0.59,0.15,-0.04,6.05,0.72,0.14,0.09,-1.4,6.05,0.71,0.16,0.15,-1.5
6.1,-1.5,0.41,0.04,0.02,6.1,-1.5,0.37,0.06,0.1,6.1,-1.7,0.22,0.05,0.01,6.1,-1.7,0.6,0.15,-0.02,6.1,0.72,0.14,0.01,-1.4,6.1,0.72,0.17,0.15,-1.4
6.15,-1.5,0.42,0.04,0.02,6.15,-1.5,0.37,0.06,-0.01,6.15,-1.6,0.23,0.05,-0.01,6.15,-1.7,0.61,0.15,-0.05,6.15,0.73,0.14,-0.05,-1.3,6.15,0.73,0.18,0.03,-1.3
6.2,-1.5,0.42,0.04,0.02,6.2,-1.5,0.37,0.06,-0.09,6.2,-1.5,0.23,0.05,-0.01,6.2,-1.7,0.61,0.14,-0.05,6.2,0.74,0.14,-0.07,-1.5,6.2,0.74,0.18,-0.13,-1.3
6.25,-1.5,0.42,0.04,0.02,6.25,-1.5,0.37,0.05,-0.04,6.25,-1.6,0.23,0.05,0,6.25,-1.7,0.62,0.14,-0.02,6.25,0.75,0.13,-0.07,-1.5,6.25,0.75,0.16,-0.23,-1.3
6.3,-1.5,0.42,0.04,0.02,6.3,-1.5,0.38,0.05,0.04,6.3,-1.6,0.23,0.05,0.02,6.3,-1.7,0.63,0.14,0,6.3,0.75,0.13,-0.09,-1.5,6.3,0.75,0.15,-0.22,-1.2
6.35,-1.6,0.43,0.05,0.03,6.35,-1.5,0.38,0.06,0.04,6.35,-1.6,0.24,0.05,0.02,6.35,-1.6,0.63,0.14,0.01,6.35,0.76,0.13,-0.11,-1.5,6.35,0.76,0.14,-0.15,-1.1
6.4,-1.6,0.43,0.05,0.04,6.4,-1.4,0.38,0.06,-0.02,6.4,-1.6,0.24,0.05,0.01,6.4,-1.8,0.64,0.14,-0.01,6.4,0.76,0.12,-0.07,-1.4,6.4,0.77,0.14,-0.09,-1.1
6.45,-1.5,0.43,0.05,0.05,6.45,-1.4,0.39,0.05,-0.07,6.45,-1.6,0.24,0.05,0.01,6.45,-1.7,0.65,0.14,-0.01,6.45,0.77,0.11,0.07,-1.4,6.45,0.78,0.13,-0.11,-1
6.5,-1.6,0.43,0.05,0.03,6.5,-1.4,0.39,0.05,-0.06,6.5,-1.7,0.25,0.05,0.01,6.5,-1.7,0.65,0.14,8.78E-04,6.5,0.78,0.12,0.2,-1.3,6.5,0.78,0.13,-0.19,-1
6.55,-1.6,0.44,0.05,0,6.55,-1.5,0.39,0.05,-0.04,6.55,-1.7,0.25,0.06,0.02,6.55,-1.7,0.66,0.14,0.03,6.55,0.78,0.14,0.19,-1.3,6.55,0.79,0.12,-0.26,-1
6.6,-1.6,0.44,0.05,-0.02,6.6,-1.4,0.39,0.05,-0.04,6.6,-1.7,0.25,0.06,0.02,6.6,-1.6,0.67,0.14,0.04,6.6,0.79,0.15,0.04,-1.2,6.6,0.79,0.1,-0.25,-1
6.65,-1.6,0.44,0.05,-0.03,6.65,-1.4,0.39,0.04,-0.03,6.65,-1.7,0.25,0.06,0.01,6.65,-1.5,0.68,0.14,0.04,6.65,0.8,0.15,-0.15,-1.2,6.65,0.8,0.09,-0.16,-1
6.7,-1.5,0.44,0.05,-0.03,6.7,-1.5,0.4,0.04,-0.02,6.7,-1.6,0.26,0.06,0.01,6.7,-1.5,0.68,0.15,0.01,6.7,0.81,0.13,-0.23,-1.2,6.7,0.8,0.08,-0.06,-1
6.75,-1.5,0.45,0.05,-0.01,6.75,-1.5,0.4,0.04,0,6.75,-1.6,0.26,0.06,0.02,6.75,-1.5,0.69,0.14,0.01,6.75,0.81,0.12,-0.16,-1.3,6.75,0.81,0.08,-0.01,-1
6.8,-1.5,0.45,0.05,0.01,6.8,-1.5,0.4,0.04,0.02,6.8,-1.5,0.26,0.06,0.03,6.8,-1.5,0.7,0.14,0.02,6.8,0.82,0.11,0.01,-1.3,6.8,0.81,0.08,-4.59E-04,-1
6.85,-1.5,0.45,0.05,0.02,6.85,-1.5,0.4,0.04,0.04,6.85,-1.5,0.27,0.06,0.03,6.85,-1.5,0.7,0.15,0.01,6.85,0.82,0.12,0.12,-1.3,6.85,0.81,0.08,0.01,-1
6.9,-1.6,0.45,0.05,0.01,6.9,-1.4,0.41,0.05,0.04,6.9,-1.8,0.27,0.06,0.03,6.9,-1.4,0.71,0.15,-0.03,6.9,0.83,0.13,0.08,-1.4,6.9,0.82,0.08,0.02,-1
6.95,-1.6,0.46,0.05,0,6.95,-1.4,0.41,0.05,0.02,6.95,-1.7,0.27,0.06,0.03,6.95,-1.4,0.72,0.15,-0.1,6.95,0.84,0.13,0.25,-1.5,6.95,0.82,0.09,0.02,-1
7,-1.6,0.46,0.05,0.01,7,-1.4,0.41,0.05,-0.03,7,-1.6,0.27,0.07,0.03,7,-1.3,0.73,0.14,-0.14,7,0.84,0.12,-5.12,-1.5,7,0.83,0.09,-0.01,-1
7.05,-1.6,0.46,0.05,0.02,7.05,-1.4,0.41,0.05,-0.06,7.05,-1.6,0.28,0.07,0.03,7.05,-1.3,0.73,0.13,-0.13,7.05,0.85,0.2,-16.6,-1.5,7.05,0.83,0.08,-0.04,-0.9
7.1,-1.7,0.46,0.05,0.03,7.1,-1.4,0.41,0.04,-0.08,7.1,-1.7,0.28,0.07,0.02,7.1,-1.4,0.74,0.12,-0.07,7.1,0.85,-1.47,-23.38,-1.4,7.1,0.84,0.08,-0.03,-1
7.15,-1.7,0.47,0.05,0.03,7.15,-1.5,0.42,0.04,-0.05,7.15,-1.6,0.28,0.07,0,7.15,-1.3,0.75,0.12,-0.03,7.15,0.89,-3.25,-13.58,-1.3,7.15,0.84,0.08,0.01,-0.9
7.2,-1.6,0.47,0.06,0.02,7.2,-1.5,0.42,0.03,-0.02,7.2,-1.6,0.29,0.07,-0.02,7.2,-1.2,0.75,0.12,-0.03,7.2,0.36,-3.44,15.33,-1.3,7.2,0.84,0.08,0.05,-0.9
7.25,-1.5,0.47,0.06,0.01,7.25,-1.5,0.42,0.03,0,7.25,-1.6,0.29,0.07,-0.03,7.25,-1.3,0.76,0.12,-0.04,7.25,0.36,-1.91,34.49,-1.2,7.25,0.85,0.09,,-1
7.3,-1.6,0.47,0.06,0.01,7.3,-1.5,0.42,0.03,0.02,7.3,-1.7,0.3,0.07,-0.02,7.3,-1.2,0.76,0.12,-0.05,7.3,0.34,1.78,24.04,-1.2,7.3,0.85,0.09,,-0.9
7.35,-1.6,0.48,0.06,0.02,7.35,-1.5,0.42,0.04,0.02,7.35,-1.6,0.3,0.07,0.01,7.35,-1.3,0.77,0.11,-0.02,7.35,0.33,1.88,0.7,-1.1,7.35,0.86,,,-0.6
7.4,-1.6,0.48,0.06,0.03,7.4,-1.5,0.43,0.04,0.04,7.4,-1.6,0.3,0.07,0.03,7.4,-1.2,0.78,0.11,0.02,7.4,0.93,-0.01,-11.82,-1.1,7.4,,,,-0.4
7.45,-1.6,0.48,0.06,0.05,7.45,-1.5,0.43,0.04,0.05,7.45,-1.6,0.3,0.07,0.03,7.45,-1.2,0.78,0.12,0.05,7.45,0.34,0.09,-6.6,-1.2,,,,,
7.5,-1.6,0.49,0.06,0.05,7.5,-1.5,0.43,0.05,0.04,7.5,-1.6,0.31,0.07,0.02,7.5,-1.1,0.79,0.12,0.05,7.5,0.33,0.02,-8.05,-1.1,,,,,
7.55,-1.6,0.49,0.07,0.04,7.55,-1.4,0.43,0.04,0,7.55,-1.6,0.31,0.07,0.01,7.55,-1.2,0.79,0.12,-0.01,7.55,0.96,-0.13,-14.92,-1,,,,,
7.6,-1.5,0.49,0.07,0.02,7.6,-1.5,0.44,0.05,-0.06,7.6,-1.7,0.32,0.07,0.01,7.6,-1.2,0.8,0.12,-0.09,7.6,0.32,-2.2,-6.81,-0.8,,,,,
7.65,-1.5,0.5,0.07,3.29E-04,7.65,-1.5,0.43,0.04,-0.08,7.65,-1.6,0.32,0.07,0,7.65,-1.1,0.81,0.11,-0.14,7.65,0.31,-2.16,8.16,-0.7,,,,,
7.7,-1.6,0.5,0.07,-0.01,7.7,-1.5,0.44,0.03,-0.06,7.7,-1.6,0.32,0.07,-0.02,7.7,-1.2,0.81,0.1,-0.11,7.7,0.31,0.01,15.09,-0.8,,,,,
7.75,-1.5,0.5,0.07,-0.02,7.75,-1.5,0.44,0.03,-0.01,7.75,-1.5,0.33,0.07,-0.06,7.75,-1.2,0.82,0.1,-0.03,7.75,0.32,0.11,32.43,-0.8,,,,,
7.8,-1.4,0.51,0.06,-0.01,7.8,-1.5,0.44,0.03,0.02,7.8,-1.5,0.33,0.07,-0.08,7.8,-1.2,0.82,0.1,0.03,7.8,0.32,0.06,56.87,-0.9,,,,,
7.85,-1.4,0.51,0.06,0.02,7.85,-1.5,0.44,0.04,0.02,7.85,-1.5,0.33,0.06,-0.07,7.85,-1.3,0.83,0.11,0.07,7.85,0.34,7.52,46.12,-0.8,,,,,
7.9,-1.4,0.51,0.06,0.08,7.9,-1.5,0.44,0.03,0,7.9,-1.5,0.34,0.06,-0.04,7.9,-1.4,0.83,0.11,0.07,7.9,0.31,9.66,-20.75,-0.8,,,,,
7.95,-1.3,0.51,0.07,0.13,7.95,-1.5,0.45,0.03,-0.02,7.95,-1.5,0.34,0.06,0,7.95,-1.3,0.84,0.11,0.08,7.95,2.58,4.34,-91.84,-0.7,,,,,
8,-1.3,0.52,0.08,0.1,8,-1.5,0.45,0.03,-0.01,8,-1.6,0.34,0.06,0.04,8,-1.4,0.84,0.12,0.1,8,0.97,-2.99,-85.81,-0.8,,,,,
8.05,-1.3,0.52,0.08,0,8.05,-1.5,0.45,0.03,0.02,8.05,-1.6,0.34,0.06,0.06,8.05,-1.3,0.85,0.12,0.13,8.05,0.97,-7.39,-34.1,-0.6,,,,,
8.1,-1.2,0.53,0.08,-0.09,8.1,-1.4,0.45,0.04,0.02,8.1,-1.6,0.35,0.06,0.08,8.1,-1.4,0.85,0.13,0.16,8.1,1.02,-4.36,11.82,-0.2,,,,,
8.15,-1.3,0.53,0.07,-0.13,8.15,-1.5,0.45,0.04,0.03,8.15,-1.6,0.35,0.07,0.09,8.15,-1.3,0.86,0.14,0.15,8.15,0.32,-4.52,31.73,-0.1,,,,,
8.2,-1.2,0.53,0.07,-0.11,8.2,-1.4,0.46,0.03,0.03,8.2,-1.5,0.35,0.07,0.05,8.2,-1.2,0.87,0.15,0.1,8.2,0.32,-2.31,30.06,-0.1,,,,,
8.25,-1.2,0.54,0.06,-0.07,8.25,-1.5,0.46,0.04,0.01,8.25,-1.5,0.36,0.08,-0.09,8.25,-1,0.88,0.15,0.02,8.25,0.32,0.08,30.36,0,,,,,
8.3,-1.2,0.54,0.06,-0.05,8.3,-1.5,0.46,0.04,-0.07,8.3,-1.4,0.36,0.07,-0.21,8.3,-1.1,0.88,0.15,-0.03,8.3,0.33,0.06,29.46,-7.10E-15,,,,,
8.35,-1.2,0.54,0.06,-0.08,8.35,-1.5,0.46,0.04,-0.17,8.35,-1.2,0.37,0.05,-0.2,8.35,-1.1,0.89,0.14,-0.04,8.35,0.34,2.22,36.4,-7.10E-15,,,,,
8.4,-1.2,0.55,0.05,-0.14,8.4,-1.5,0.46,0.02,-0.17,8.4,-1.3,0.37,0.04,-0.1,8.4,-1,0.9,0.14,-0.01,8.4,0.32,4.39,,0,,,,,
8.45,-1.2,0.55,0.04,-0.17,8.45,-1.5,0.46,0.01,-0.09,8.45,-1.3,0.37,0.04,-0.03,8.45,-1,0.9,0.14,0.07,8.45,0.99,6.67,,0,,,,,
8.5,-1.2,0.55,0.03,-0.14,8.5,-1.5,0.46,0.01,-0.01,8.5,-1.5,0.37,0.04,0.03,8.5,-0.9,0.91,0.15,0.22,8.5,0.99,,,0,,,,,
8.55,-1.2,0.55,0.03,-0.06,8.55,-1.5,0.47,0.01,-0.04,8.55,-1.6,0.37,0.04,0.15,8.55,-0.9,0.92,0.16,0.37,8.55,,,,-7.10E-15,,,,,
8.6,-1.2,0.55,0.03,0.01,8.6,-1.6,0.46,0.01,-0.06,8.6,-1.7,0.38,0.06,0.22,8.6,-0.9,0.93,0.19,0.36,8.6,,,,0,,,,,
8.65,-1.2,0.56,0.03,0.05,8.65,-1.6,0.47,0,-0.04,8.65,-1.8,0.38,0.07,0.14,8.65,-0.9,0.94,0.21,0.02,,,,,,,,,,
8.7,-1.3,0.56,0.03,0.08,8.7,-1.6,0.46,0.01,0.07,8.7,-1.6,0.38,0.07,0.02,8.7,-0.8,0.95,0.2,-0.48,,,,,,,,,,
8.75,-1.2,0.56,0.04,0.08,8.75,-1.5,0.47,0.01,0.18,8.75,-1.5,0.39,0.07,0.01,8.75,-0.7,0.96,0.15,-0.79,,,,,,,,,,
8.8,-1.2,0.56,0.04,0.06,8.8,-1.6,0.47,0.03,0.19,8.8,-1.6,0.39,0.07,0.05,8.8,-0.7,0.97,0.1,-0.64,,,,,,,,,,
8.85,-1.2,0.56,0.05,0.02,8.85,-1.6,0.47,0.03,0.1,8.85,-1.6,0.39,0.08,2.74E-04,8.85,-0.8,0.97,0.08,-0.27,,,,,,,,,,
8.9,-1.2,0.57,0.05,-0.03,8.9,-1.5,0.47,0.04,-0.02,8.9,-1.7,0.4,0.07,-0.1,8.9,-0.6,0.97,0.09,-0.11,,,,,,,,,,
8.95,-1.1,0.57,0.04,-0.07,8.95,-1.5,0.47,0.03,-0.39,8.95,-1.6,0.4,0.06,-0.1,8.95,-1.2,0.98,0.09,-0.27,,,,,,,,,,
9,-1.2,0.57,0.04,-0.07,9,-1.4,0.47,0.03,-0.71,9,-1.8,0.4,0.06,0.01,9,-1.2,0.98,0.06,-0.51,,,,,,,,,,
9.05,-1.2,0.57,0.03,-0.04,9.05,-1.5,0.47,-0.08,-0.26,9.05,-1.8,0.41,0.07,0.09,9.05,-1.1,0.98,0.02,-0.49,,,,,,,,,,
9.1,-1.2,0.57,0.03,0.02,9.1,-1.5,0.48,-0.07,0.95,9.1,-1.8,0.41,0.07,0.09,9.1,-0.6,0.98,-6.72E-04,-0.27,,,,,,,,,,
9.15,-1.2,0.57,0.04,0.07,9.15,-1.5,0.44,0.05,1.78,9.15,-1.7,0.41,0.08,0.04,9.15,-0.6,0.98,0,-0.07,,,,,,,,,,
9.2,-1.3,0.58,0.04,0.08,9.2,-1.6,0.48,0.19,1,9.2,-1.6,0.42,0.08,2.72E-04,9.2,-0.5,0.98,0,-0.01,,,,,,,,,,
9.25,-1.3,0.58,0.04,0.05,9.25,-1.5,0.49,0.2,-0.31,9.25,-1.6,0.42,0.07,-0.01,9.25,-0.6,0.98,9.83E-05,-0.02,,,,,,,,,,
9.3,-1.3,0.58,0.05,0.01,9.3,-1.6,0.49,0.08,-0.85,9.3,-1.6,0.43,0.07,-0.03,9.3,-0.5,0.98,0,-0.01,,,,,,,,,,
9.35,-1.4,0.58,0.05,-0.02,9.35,-1.6,0.49,0.07,-0.48,9.35,-1.6,0.43,0.07,-0.09,9.35,-0.5,0.98,0,0,,,,,,,,,,
9.4,-1.3,0.59,0.04,-0.04,9.4,-1.6,0.5,0.06,-0.7,9.4,-1.5,0.43,0.07,-0.14,9.4,-0.4,0.98,-6.39E-04,0.02,,,,,,,,,,
9.45,-1.3,0.59,0.04,-0.04,9.45,-1.5,0.5,0.07,-2.09,9.45,-1.5,0.44,0.06,-0.13,9.45,-0.4,0.98,5.08E-04,0.03,,,,,,,,,,
9.5,-1.3,0.59,0.04,-0.01,9.5,-1.5,0.5,-0.13,-2.98,9.5,-1.5,0.44,0.05,-0.08,9.5,-0.4,0.98,0,0.03,,,,,,,,,,
9.55,-1.3,0.59,0.04,0.02,9.55,-1.5,0.51,-0.36,-1.86,9.55,-1.5,0.44,0.05,-0.03,9.55,-0.4,0.98,0.01,-0.01,,,,,,,,,,
9.6,-1.3,0.59,0.04,0.03,9.6,-1.5,0.45,-0.4,0.83,9.6,-1.5,0.44,0.05,-0.03,9.6,-0.5,0.98,0,-0.06,,,,,,,,,,
9.65,-1.3,0.6,0.04,0.02,9.65,-1.5,0.45,-0.22,2.41,9.65,-1.5,0.45,0.05,-0.02,9.65,-0.5,0.98,0,-0.07,,,,,,,,,,
9.7,-1.3,0.6,0.04,0,9.7,-1.5,0.45,-0.02,2,9.7,-1.5,0.45,0.05,0.01,9.7,-0.5,0.98,-0.01,-0.02,,,,,,,,,,
9.75,-1.3,0.6,0.04,-0.01,9.75,-1.5,0.45,-0.01,0.78,9.75,-1.7,0.45,0.05,0.08,9.75,-0.7,0.98,-0.01,,,,,,,,,,,
9.8,-1.4,0.6,0.04,0,9.8,-1.5,0.44,-0.01,0.1,9.8,-1.7,0.45,0.05,0.14,9.8,-0.9,0.98,9.83E-05,,,,,,,,,,,
9.85,-1.3,0.6,0.04,0.02,9.85,-1.4,0.44,0,0.07,9.85,-1.6,0.46,0.06,0.12,9.85,-0.9,0.98,,,,,,,,,,,,
9.9,-1.4,0.61,0.04,0.04,9.9,-1.3,0.44,0,0.06,9.9,-1.6,0.46,0.07,0.03,9.9,-0.8,,,,,,,,,,,,,
9.95,-1.4,0.61,0.05,0.06,9.95,-1.3,0.44,0,0.08,9.95,-1.7,0.46,0.07,-0.04,,,,,,,,,,,,,,,
10,-1.4,0.61,0.05,0.07,10,-1.3,0.44,0.01,0.12,10,-1.8,0.47,0.06,-0.05,,,,,,,,,,,,,,,
10.05,-1.4,0.61,0.05,0.07,10.05,-1.4,0.44,0.01,0.15,10.05,-1.7,0.47,0.06,0.02,,,,,,,,,,,,,,,
10.1,-1.4,0.62,0.06,0.06,10.1,-1.4,0.45,0.02,0.13,10.1,-1.7,0.47,0.06,0.13,,,,,,,,,,,,,,,
10.15,-1.4,0.62,0.06,0.04,10.15,-1.4,0.45,0.03,,10.15,-1.6,0.47,0.07,0.21,,,,,,,,,,,,,,,
10.2,-1.3,0.62,0.06,-0.01,10.2,-1.5,0.45,0.03,,10.2,-1.8,0.48,0.09,0.22,,,,,,,,,,,,,,,
10.25,-1.2,0.63,0.06,-0.06,10.25,-1.5,0.45,,,10.25,-1.8,0.48,0.1,0.19,,,,,,,,,,,,,,,
10.3,-1.1,0.63,0.06,-0.1,10.3,-1.5,,,,10.3,-1.9,0.49,0.1,0.19,,,,,,,,,,,,,,,
10.35,-1.1,0.63,0.05,,10.35,-1.5,,,,10.35,-1.8,0.49,0.11,0.25,,,,,,,,,,,,,,,
10.4,-1.2,0.63,0.04,,,,,,,10.4,-1.8,0.5,0.13,0.22,,,,,,,,,,,,,,,
10.45,-1.3,0.64,,,,,,,,10.45,-1.7,0.51,0.15,0.13,,,,,,,,,,,,,,,
10.5,-1.2,,,,,,,,,10.5,-1.6,0.51,0.14,0.02,,,,,,,,,,,,,,,
,,,,,,,,,,10.55,-1.6,0.52,0.14,-0.07,,,,,,,,,,,,,,,
,,,,,,,,,,10.6,-1.7,0.52,0.13,-0.13,,,,,,,,,,,,,,,
,,,,,,,,,,10.65,-1.8,0.54,0.13,-0.26,,,,,,,,,,,,,,,
,,,,,,,,,,10.7,-1.9,0.54,0.11,-0.27,,,,,,,,,,,,,,,
,,,,,,,,,,10.75,-1.8,0.55,0.09,-0.18,,,,,,,,,,,,,,,
,,,,,,,,,,10.8,-1.8,0.55,0.09,-0.12,,,,,,,,,,,,,,,
,,,,,,,,,,10.85,-1.8,0.55,0.09,-0.28,,,,,,,,,,,,,,,
,,,,,,,,,,10.9,-1.6,0.56,0.07,-0.56,,,,,,,,,,,,,,,
,,,,,,,,,,10.95,-1.3,0.57,0.03,-0.58,,,,,,,,,,,,,,,
,,,,,,,,,,11,-1.3,0.56,-0.01,-0.25,,,,,,,,,,,,,,,
,,,,,,,,,,11.05,-1.3,0.56,0,0.22,,,,,,,,,,,,,,,
,,,,,,,,,,11.1,-1.5,0.56,0.03,0.53,,,,,,,,,,,,,,,
,,,,,,,,,,11.15,-1.5,0.56,0.06,0.6,,,,,,,,,,,,,,,
,,,,,,,,,,11.2,-1.4,0.57,0.09,0.54,,,,,,,,,,,,,,,
,,,,,,,,,,11.25,-1.4,0.57,0.11,0.42,,,,,,,,,,,,,,,
,,,,,,,,,,11.3,-1.4,0.58,0.13,0.27,,,,,,,,,,,,,,,
,,,,,,,,,,11.35,-1.2,0.58,0.14,,,,,,,,,,,,,,,,
,,,,,,,,,,11.4,-1.2,0.6,0.14,,,,,,,,,,,,,,,,
,,,,,,,,,,11.45,-1.2,0.6,,,,,,,,,,,,,,,,,
,,,,,,,,,,11.5,-1.2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11.55,-1.2,,,,,,,,,,,,,,,,,,
