"Time (s) Run #1","Force (N) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Force (N) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Force (N) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Force (N) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4"
7.750,-1.5,0.50,0.07,-0.02,7.750,-1.5,0.44,0.03,-0.01,7.750,-1.5,0.33,0.07,-0.06,7.750,-1.2,0.82,0.10,-0.03
7.800,-1.4,0.51,0.06,-0.01,7.800,-1.5,0.44,0.03,0.02,7.800,-1.5,0.33,0.07,-0.08,7.800,-1.2,0.82,0.10,0.03
7.850,-1.4,0.51,0.06,0.02,7.850,-1.5,0.44,0.04,0.02,7.850,-1.5,0.33,0.06,-0.07,7.850,-1.3,0.83,0.11,0.07
7.900,-1.4,0.51,0.06,0.08,7.900,-1.5,0.44,0.03,0.00,7.900,-1.5,0.34,0.06,-0.04,7.900,-1.4,0.83,0.11,0.07
7.950,-1.3,0.51,0.07,0.13,7.950,-1.5,0.45,0.03,-0.02,7.950,-1.5,0.34,0.06,0.00,7.950,-1.3,0.84,0.11,0.08
8.000,-1.3,0.52,0.08,0.10,8.000,-1.5,0.45,0.03,-0.01,8.000,-1.6,0.34,0.06,0.04,8.000,-1.4,0.84,0.12,0.10
8.050,-1.3,0.52,0.08,0.00,8.050,-1.5,0.45,0.03,0.02,8.050,-1.6,0.34,0.06,0.06,8.050,-1.3,0.85,0.12,0.13
8.100,-1.2,0.53,0.08,-0.09,8.100,-1.4,0.45,0.04,0.02,8.100,-1.6,0.35,0.06,0.08,8.100,-1.4,0.85,0.13,0.16
8.150,-1.3,0.53,0.07,-0.13,8.150,-1.5,0.45,0.04,0.03,8.150,-1.6,0.35,0.07,0.09,8.150,-1.3,0.86,0.14,0.15
8.200,-1.2,0.53,0.07,-0.11,8.200,-1.4,0.46,0.03,0.03,8.200,-1.5,0.35,0.07,0.05,8.200,-1.2,0.87,0.15,0.10
8.250,-1.2,0.54,0.06,-0.07,8.250,-1.5,0.46,0.04,0.01,8.250,-1.5,0.36,0.08,-0.09,8.250,-1.0,0.88,0.15,0.02
8.300,-1.2,0.54,0.06,-0.05,8.300,-1.5,0.46,0.04,-0.07,8.300,-1.4,0.36,0.07,-0.21,8.300,-1.1,0.88,0.15,-0.03
8.350,-1.2,0.54,0.06,-0.08,8.350,-1.5,0.46,0.04,-0.17,8.350,-1.2,0.37,0.05,-0.20,8.350,-1.1,0.89,0.14,-0.04
8.400,-1.2,0.55,0.05,-0.14,8.400,-1.5,0.46,0.02,-0.17,8.400,-1.3,0.37,0.04,-0.10,8.400,-1.0,0.90,0.14,-0.01
8.450,-1.2,0.55,0.04,-0.17,8.450,-1.5,0.46,0.01,-0.09,8.450,-1.3,0.37,0.04,-0.03,8.450,-1.0,0.90,0.14,0.07
8.500,-1.2,0.55,0.03,-0.14,8.500,-1.5,0.46,0.01,-0.01,8.500,-1.5,0.37,0.04,0.03,8.500,-0.9,0.91,0.15,0.22
8.550,-1.2,0.55,0.03,-0.06,8.550,-1.5,0.47,0.01,-0.04,8.550,-1.6,0.37,0.04,0.15,8.550,-0.9,0.92,0.16,0.37
8.600,-1.2,0.55,0.03,0.01,8.600,-1.6,0.46,0.01,-0.06,8.600,-1.7,0.38,0.06,0.22,8.600,-0.9,0.93,0.19,0.36
8.650,-1.2,0.56,0.03,0.05,8.650,-1.6,0.47,0.00,-0.04,8.650,-1.8,0.38,0.07,0.14,8.650,-0.9,0.94,0.21,0.02
8.700,-1.3,0.56,0.03,0.08,8.700,-1.6,0.46,0.01,0.07,8.700,-1.6,0.38,0.07,0.02,8.700,-0.8,0.95,0.20,-0.48
8.750,-1.2,0.56,0.04,0.08,8.750,-1.5,0.47,0.01,0.18,8.750,-1.5,0.39,0.07,0.01,8.750,-0.7,0.96,0.15,-0.79
8.800,-1.2,0.56,0.04,0.06,8.800,-1.6,0.47,0.03,0.19,8.800,-1.6,0.39,0.07,0.05,8.800,-0.7,0.97,0.10,-0.64
8.850,-1.2,0.56,0.05,0.02,8.850,-1.6,0.47,0.03,0.10,8.850,-1.6,0.39,0.08,2.74E-4,8.850,-0.8,0.97,0.08,-0.27
8.900,-1.2,0.57,0.05,-0.03,8.900,-1.5,0.47,0.04,-0.02,8.900,-1.7,0.40,0.07,-0.10,8.900,-0.6,0.97,0.09,-0.11
8.950,-1.1,0.57,0.04,-0.07,8.950,-1.5,0.47,0.03,-0.39,8.950,-1.6,0.40,0.06,-0.10,8.950,-1.2,0.98,0.09,-0.27
9.000,-1.2,0.57,0.04,-0.07,9.000,-1.4,0.47,0.03,-0.71,9.000,-1.8,0.40,0.06,0.01,9.000,-1.2,0.98,0.06,-0.51
9.050,-1.2,0.57,0.03,-0.04,9.050,-1.5,0.47,-0.08,-0.26,9.050,-1.8,0.41,0.07,0.09,9.050,-1.1,0.98,0.02,-0.49
9.100,-1.2,0.57,0.03,0.02,9.100,-1.5,0.48,-0.07,0.95,9.100,-1.8,0.41,0.07,0.09,9.100,-0.6,0.98,-6.72E-4,-0.27
9.150,-1.2,0.57,0.04,0.07,9.150,-1.5,0.44,0.05,1.78,9.150,-1.7,0.41,0.08,0.04,9.150,-0.6,0.98,0.00,-0.07
9.200,-1.3,0.58,0.04,0.08,9.200,-1.6,0.48,0.19,1.00,9.200,-1.6,0.42,0.08,2.72E-4,9.200,-0.5,0.98,0.00,-0.01
9.250,-1.3,0.58,0.04,0.05,9.250,-1.5,0.49,0.20,-0.31,9.250,-1.6,0.42,0.07,-0.01,9.250,-0.6,0.98,9.83E-5,-0.02
9.300,-1.3,0.58,0.05,0.01,9.300,-1.6,0.49,0.08,-0.85,9.300,-1.6,0.43,0.07,-0.03,9.300,-0.5,0.98,0.00,-0.01
9.350,-1.4,0.58,0.05,-0.02,9.350,-1.6,0.49,0.07,-0.48,9.350,-1.6,0.43,0.07,-0.09,9.350,-0.5,0.98,0.00,0.00
9.400,-1.3,0.59,0.04,-0.04,9.400,-1.6,0.50,0.06,-0.70,9.400,-1.5,0.43,0.07,-0.14,9.400,-0.4,0.98,-6.39E-4,0.02
9.450,-1.3,0.59,0.04,-0.04,9.450,-1.5,0.50,0.07,-2.09,9.450,-1.5,0.44,0.06,-0.13,9.450,-0.4,0.98,5.08E-4,0.03
9.500,-1.3,0.59,0.04,-0.01,9.500,-1.5,0.50,-0.13,-2.98,9.500,-1.5,0.44,0.05,-0.08,9.500,-0.4,0.98,0.00,0.03
9.550,-1.3,0.59,0.04,0.02,9.550,-1.5,0.51,-0.36,-1.86,9.550,-1.5,0.44,0.05,-0.03,9.550,-0.4,0.98,0.01,-0.01
9.600,-1.3,0.59,0.04,0.03,9.600,-1.5,0.45,-0.40,0.83,9.600,-1.5,0.44,0.05,-0.03,9.600,-0.5,0.98,0.00,-0.06
9.650,-1.3,0.60,0.04,0.02,9.650,-1.5,0.45,-0.22,2.41,9.650,-1.5,0.45,0.05,-0.02,9.650,-0.5,0.98,0.00,-0.07
9.700,-1.3,0.60,0.04,0.00,9.700,-1.5,0.45,-0.02,2.00,9.700,-1.5,0.45,0.05,0.01,9.700,-0.5,0.98,-0.01,-0.02
9.750,-1.3,0.60,0.04,-0.01,9.750,-1.5,0.45,-0.01,0.78,9.750,-1.7,0.45,0.05,0.08,9.750,-0.7,0.98,-0.01,
9.800,-1.4,0.60,0.04,0.00,9.800,-1.5,0.44,-0.01,0.10,9.800,-1.7,0.45,0.05,0.14,9.800,-0.9,0.98,9.83E-5,
9.850,-1.3,0.60,0.04,0.02,9.850,-1.4,0.44,0.00,0.07,9.850,-1.6,0.46,0.06,0.12,9.850,-0.9,0.98,,
9.900,-1.4,0.61,0.04,0.04,9.900,-1.3,0.44,0.00,0.06,9.900,-1.6,0.46,0.07,0.03,9.900,-0.8,,,
9.950,-1.4,0.61,0.05,0.06,9.950,-1.3,0.44,0.00,0.08,9.950,-1.7,0.46,0.07,-0.04,,,,,
10.000,-1.4,0.61,0.05,0.07,10.000,-1.3,0.44,0.01,0.12,10.000,-1.8,0.47,0.06,-0.05,,,,,
10.050,-1.4,0.61,0.05,0.07,10.050,-1.4,0.44,0.01,0.15,10.050,-1.7,0.47,0.06,0.02,,,,,
10.100,-1.4,0.62,0.06,0.06,10.100,-1.4,0.45,0.02,0.13,10.100,-1.7,0.47,0.06,0.13,,,,,
10.150,-1.4,0.62,0.06,0.04,10.150,-1.4,0.45,0.03,,10.150,-1.6,0.47,0.07,0.21,,,,,
10.200,-1.3,0.62,0.06,-0.01,10.200,-1.5,0.45,0.03,,10.200,-1.8,0.48,0.09,0.22,,,,,
10.250,-1.2,0.63,0.06,-0.06,10.250,-1.5,0.45,,,10.250,-1.8,0.48,0.10,0.19,,,,,
10.300,-1.1,0.63,0.06,-0.10,10.300,-1.5,,,,10.300,-1.9,0.49,0.10,0.19,,,,,
10.350,-1.1,0.63,0.05,,10.350,-1.5,,,,10.350,-1.8,0.49,0.11,0.25,,,,,
10.400,-1.2,0.63,0.04,,,,,,,10.400,-1.8,0.50,0.13,0.22,,,,,
10.450,-1.3,0.64,,,,,,,,10.450,-1.7,0.51,0.15,0.13,,,,,
10.500,-1.2,,,,,,,,,10.500,-1.6,0.51,0.14,0.02,,,,,
,,,,,,,,,,10.550,-1.6,0.52,0.14,-0.07,,,,,
,,,,,,,,,,10.600,-1.7,0.52,0.13,-0.13,,,,,
,,,,,,,,,,10.650,-1.8,0.54,0.13,-0.26,,,,,
,,,,,,,,,,10.700,-1.9,0.54,0.11,-0.27,,,,,
,,,,,,,,,,10.750,-1.8,0.55,0.09,-0.18,,,,,
,,,,,,,,,,10.800,-1.8,0.55,0.09,-0.12,,,,,
,,,,,,,,,,10.850,-1.8,0.55,0.09,-0.28,,,,,
,,,,,,,,,,10.900,-1.6,0.56,0.07,-0.56,,,,,
,,,,,,,,,,10.950,-1.3,0.57,0.03,-0.58,,,,,
,,,,,,,,,,11.000,-1.3,0.56,-0.01,-0.25,,,,,
,,,,,,,,,,11.050,-1.3,0.56,0.00,0.22,,,,,
,,,,,,,,,,11.100,-1.5,0.56,0.03,0.53,,,,,
,,,,,,,,,,11.150,-1.5,0.56,0.06,0.60,,,,,
,,,,,,,,,,11.200,-1.4,0.57,0.09,0.54,,,,,
,,,,,,,,,,11.250,-1.4,0.57,0.11,0.42,,,,,
,,,,,,,,,,11.300,-1.4,0.58,0.13,0.27,,,,,
,,,,,,,,,,11.350,-1.2,0.58,0.14,,,,,,
,,,,,,,,,,11.400,-1.2,0.60,0.14,,,,,,
,,,,,,,,,,11.450,-1.2,0.60,,,,,,,
,,,,,,,,,,11.500,-1.2,,,,,,,,
,,,,,,,,,,11.550,-1.2,,,,,,,,
